³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
1-6-2015,2015,1,6,22:57,È­¿äÀÏ,10,457,7,º£¸£¶ß(dudt****),¸¸¾à ³ë¾Æ°¡ »ì¾ÆÀÖ¾ú´Ù¸é ÀÌ¿µÈ­¸¦ ¹æÁÖ¿¡ ½Ç¾úÀ»°ÍÀÌ´Ù .  
7-15-2013,2013,7,15,12:57,¿ù¿äÀÏ,10,432,13,°Ç»§(ghy1****),±Ùµ¥ ÀÌ°Å ¼ÓÆí ¾È³ª¿À³ª¿ä? 10³âÂ° ±â´Ù¸®´Âµ¥..¤Ì¤Ì  
7-25-2013,2013,7,25,05:48,¸ñ¿äÀÏ,10,469,50,Àèµµ¿ì(tcup****),"³ª´Â ÇÑ¶§ ÇÒ·¥°¡¿¡¼­ ¸¶¾àÀ» ÇÏ¸ç ÀÎ»ýÀ» ³¶ºñÇß?¸ÅÀÏ ¼Ò¸ÅÄ¡±â¸¦ ÇÏ¸ç »ýÈ°ºñ¸¦ ¸¶·ÃÇß´Ù ¾î´À³¯ ¼Ò¸ÅÄ¡±â ÇÑ °¡¹æ¿¡¼­ Å¬·¹¸àÅ¸ÀÎdvd¸¦ ¹ß°ßÇß´Ù ±×¿µÈ­¸¦ º»ÈÄ ³­ ÇÑ³ª¶óÀÇ ´ëÅë·ÉÀÌ µÉ¼öÀÖ¾ú´Ù ¤Ó. ±â¾ïÇØ¶ó ÇÑ¸¶µð¸é µÈ´Ù ""¾Æºü ÀÏ¾î³ª!!"" -¹ö¶ô¿À¹Ù¸¶-  "
4-23-2014,2014,4,23,22:08,¼ö¿äÀÏ,10,387,8,±èÀçÃ¶(aaba****),³×ÀÌ¹ö ÆòÁ¡Àº °ÅÁþ¸»À» ÇÏÁö ¾Ê´Â´Ù.  
7-17-2014,2014,7,17,17:55,¸ñ¿äÀÏ,10,373,11,½ºÇÊ¹Ý(noba****),"³ª´Â Àç¹Ì±³Æ÷ 3¼¼·Î ÀÌ¿µÈ­¸¦ º¸±âÀü±îÁø ÇÑ±¹¾î¸¦ ÇÏÁö¸øÇß½À´Ï´Ù.Àú´Â ÀÌ¿µÈ­¸¦ º¸°í  ÇÑ±¹ÀÎÀÇÇÇ°¡Èå¸¥´Ù´Â°ÍÀ» ³Ê¹«µµ°¨»çÇÏ°Ô»ý°¢ÇÏ°ÔµÇ¾ú½À´Ï´Ù.ÀÌ¿µÈ­¸¦°è±â·ÎÀú´Â10³â°£  ÇÑ±¹¾î¸¦ ¿¬¸¶ÇÏ¿´°í Á¦°¡ Ã³À½ ¹Þ¾Æ¾²±â Çß´ø ´Ü¾î´Â ´ç¿¬È÷ ""Å¬·¹¸àÅ¸ÀÎ""ÀÌ¾ú½À´Ï´Ù.  "
5-31-2013,2013,5,31,08:58,±Ý¿äÀÏ,10,358,7,¾¾ºñ½ºÅ¶(kkw1****),"Èûµç ¼ø°£¸¶´Ù °¨µ¿ ±í°Ô º» ÀÌ ¿µÈ­°¡ ¶°¿À¸¥´Ù. ¾ó¸¶ Àü µî»êÀ» ÇÏ´Ù°¡ ¹ßÀ» »ß¾ú´Ù. ³Ê¹« ¾ÆÆÄ Çï±â¸¦ ºÎ¸£°í ½ÍÀ» Á¤µµ¿´Áö¸¸ ¾îµð¼±°¡ µé·Á¿Ô´Ù. '¾Æºü ÀÏ¾î³ª!' ³­ ÀÏ¾î¼¹°í Á¤»ó¿¡ ¿Ã¶ú´Ù. ±×³¯ ¸¸Å­Àº ³­ ÁØ¸®¿´°í, »êÀº ½ºÆ¼ºì ½Ã°ÉÀÌ¾ú´Ù.  "
9-16-2014,2014,9,16,12:15,È­¿äÀÏ,1,378,29,ÈÄ´Ï(spir****),Å¬·¹¸àÅ¸ÀÎÀº ³ª¸¸ º¸°í ½ÍÀº ¸¶À½...ÀÌ±âÀûÀÎ°Ç°¡¿ä?  
6-4-2013,2013,6,4,13:30,È­¿äÀÏ,10,341,13,¹Ú¾¾(tpwn****),ÇÑ±¹ ÃÖ°í ¾Æ´Ï ¼¼°è ÃÖ°íÀÇ ¿µÈ­  
7-3-2013,2013,7,3,23:56,¼ö¿äÀÏ,10,336,9,sjwn****,³» ¸Ó¸®¼Ó¿¡´Â ÀÌ ¿µÈ­ÀÇ ¸ðµç °ÍÀÌ »ý»ýÀÌ ¶°¿À¸¥´Ù. ¹«·Á7~8³âÀÌ¶õ ¼¼¿ùÀÌ Áö³µÁö¸¸ ÇÏ³ªÇÏ³ªÀÇ Àå¸éÀº ³ª¸¦ »î¿¡ ¸ôÀÔÇÏ°Ô ¸¸µç´Ù. ¿µÈ­°¡ »ý°¢³ª¸é ÁÖÀ§´Â È¯°æÀÌ µÉ»ÓÀÌ´Ù. °¡Àå Å« ±ú´ÞÀ½Àº ¿µÈ­¸¦ ÅëÇØ ¾²·¯Á®µµ ´Ù½Ã ÀÏ¾î³¯ ¼ö ÀÖ´Â Å« ¿ë±â¸¦ ¾ò¾ú´Ù  
7-18-2014,2014,7,18,01:01,±Ý¿äÀÏ,10,334,9,´ÚÅÍ¹ß¶õ¼Î(vall****),Å¬·¹¸àÅ¸ÀÎÀ» ¾È º» »ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸ º» »ç¶÷Àº ¾ø´Ù.  
8-9-2015,2015,8,9,15:17,ÀÏ¿äÀÏ,10,323,8,ÁÖÂ÷±ÝÁö(lcky****),¿ì¿ïÇÒ ¶§.. ¿©±â ¿µÈ­Æò º¸·¯ ¿Â´Ù.  
6-23-2013,2013,6,23,04:58,ÀÏ¿äÀÏ,10,304,13,¾Ë¶ó½ÅÆÄ¸®±¸°ø(alas****),´«¹°³ª¿È...  
8-24-2016,2016,8,24,10:45,¼ö¿äÀÏ,1,361,76,30(elti****),ÀÌ¿µÈ­¸¦º¸°í ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù. ¾Ï¼¼Æ÷°¡ ¾Ï¿¡°É·Á µØÁ³±â ¶§¹®ÀÌÁÒ.  
2-20-2014,2014,2,20,18:33,¸ñ¿äÀÏ,10,283,8,forz****,µÎ À¯ ³ë¿ì Å¬·¹¸àÅ¸ÀÎ?  
7-29-2013,2013,7,29,15:29,¿ù¿äÀÏ,10,277,10,always¸¼À½(inte****),¿µ¿õ:»ø·¯¸Ç´õÀÇ ºñ¹ÐÀ» º¸°í ¾Ë°ÔµÇ¾ú½À´Ï´Ù. ¶Ç ÇÏ³ªÀÇ ¸íÀÛÀÌ ÀÖ¾ú´Ù´Â°ÍÀ»... ¿Ö ÀÌÁ¦¼­¾ß ÀÌ·± ¸íÀÛµéÀ» ¾Ë°Ô µÇ¾ú´ÂÁö Á¦ »î¿¡ ÈÄÈ¸°¡ µå³×¿ä..  
6-12-2014,2014,6,12,03:17,¸ñ¿äÀÏ,10,274,12,leep****,±æ°¡´Ù ¾î¶² °íµùÀÌ Ä£±¸µé³¢¸® ¾ß ¾ÆÀú¾¾ °³¸ÚÀÖÁö¾Ê³Ä?? ÀÌ·¯±æ·¹ µÚÅë¼ö¸¦ ¤¸¤¤°Ô ÈÄ·ÁÄ¡¸ç ¸»Çß½À´Ï´Ù.  Do you know clementine??  
7-17-2014,2014,7,17,10:14,¸ñ¿äÀÏ,10,256,9,WhyRegret(whyr****),¹Ì±¹¿¡¼­¿Â ±¹Á¦ÇÐ»ý ¸¶ÀÌÅ¬ÀÌ¶ó°í ÇÕ´Ï´Ù. ¾ÖÆ²·£Å¸ÁÖ¿¡¼­ ´ÙÀÌ¾îÆ® À§ÇØ ÅÂ±ÇµµÀåÀ» Ã£ÀºÈÄ °üÀå´ÔÀÇ ¼­Àç¿¡¼­ Å¬·¹¸àÅ¸ÀÎ DVD¸¦ ¸ô·¡ÈÉÃÄ º¸°ÔµÇ¾ú½À´Ï´Ù. ¹Ì±¹ÀÎÀ» ºñÇÏÇÑ°Í°°¾Æ ÂóÂóÇß½À´Ï´Ù. ¾Æºü! ÀÏ¾î³ª ¶ó´Â È¯Ã»ÀÌ µé·Á ±úº¸´Ï ÇÑ±¹Çà ºñÇà±â ¾ÈÀÌ¾ú½À´Ï´Ù  
7-26-2013,2013,7,26,03:20,±Ý¿äÀÏ,10,263,16,¹°¸ÁÃÊ(rncj****),¿ï¸é¼­ºÃ½À´Ï´Ù. ³»ÀÏº¸¸é 3¹øÂ°³×¿ä  
7-21-2013,2013,7,21,15:44,ÀÏ¿äÀÏ,10,289,45,bill****,¾Æºü ÀÏ¾î³ª.... ÀÌ ÇÑ¸¶µð¿¡ ¸ð´ÏÅÍµµ ¿ï°í ¿ÜÀåÇÏµåµµ ¿ï°í ¼û¾îÀÖ´ø ¹ÙÀÌ·¯½ºµµ ¿ï¾ú´Ù.  
7-18-2013,2013,7,18,15:15,¸ñ¿äÀÏ,10,249,6,jyh1****,¿£µùÀ» º¸´Â¼ø°£ ¿Â¸ö¿¡ ÀüÀ²ÀÌ Èê·¶°í ÆÒÆ¼´Â Á¥¾îÀÖ¾ú´Ù.  
7-17-2014,2014,7,17,14:42,¸ñ¿äÀÏ,10,243,8,°Ô¸®¿Ë(kei0****),ÀÌ ¿µÈ­¸¦ º» ÈÄ ¿ÜÀåÇÏµå¿¡ ÀÖ´Â ¸ðµç ¿µÈ­¸¦ Áö¿ü´Ù ´Ù¸¥ ¿µÈ­µé »çÀÌ¿¡ ÀÌ ¿µÈ­¸¦ ³öµÐ´Ù´Â °ÍÀº Å¬·¹¸àÅ¸ÀÎ¿¡ ´ëÇÑ ¸ðµ¶ÀÌ´Ù.  
6-28-2013,2013,6,28,20:36,±Ý¿äÀÏ,10,246,15,jung****,11Á¡ÀÌ ¾ø¾î¼­ 10Á¡ µå¸³´Ï´Ù  
4-4-2016,2016,4,4,16:59,¿ù¿äÀÏ,10,229,9,µ¿Ä¥ÀÌ(answ****),¾È.³ç.ÇÏ.¼¼.¿ä.¾Ë.ÆÄ.°í.ÀÔ.´Ï.´Ù. ÀÌ.¿µ.È­.´Â.ÀÎ.°£.ÀÌ.¸¸.µé.¼ö.ÀÖ.´Â.°Í.ÀÌ.¾Æ.´Õ.´Ï.´Ù. Àú.ÀÇ.ÆÐ.¹è.ÀÔ.´Ï.´Ù.  
12-5-2016,2016,12,5,01:27,¿ù¿äÀÏ,1,240,20,¼¼ÀÔÅ¬·´(dbst****),"ÀÌ¿µÈ­¸¦ Ä£±¸µé°ú º¸´Ù°¡ Ä£±¸¸¦ ¸ðµÎ ÀÒ¾ú½À´Ï´Ù..¸ðµÎ °¨µ¿ÀÇ ¾²³ª¹Ì¿¡ ¾µ·Á ´Ù ¶°³µ±â ‹š¹®ÀÌÁÒ. 1Á¡ÀÇ ÀÇ¹Ì´Â ¼¼°è1À§ ¸íÀÛÀÌ¶ó´Â ÀÇ¹ÌÀÔ´Ï´Ù.ÇÏ..10³âÀÌ Áö³­ Áö±Ýµµ ÀÌ¸»ÀÌ ÀØÇôÁöÁö°¡ ¾Ê³×¿ä.""¾Æºü ÀÏ¾î³ª!!""  "
2-23-2014,2014,2,23,20:07,ÀÏ¿äÀÏ,10,217,10,godehd1035(godr****),¾Ë¹Ù³âµé¾Æ ÆòÁ¡±ðÁö ¸¶¶ó ¤Ñ¤Ñ ÁøÂ¥ ¿µÈ­º¸°í ¿î ÀûÀº Ã³À½ÀÌ´Ù...  
7-19-2013,2013,7,19,12:57,±Ý¿äÀÏ,10,212,8,ÇªÆÄÀÌÅÍ(khmj****),"´ëºÎ, ¼î»ýÅ© Å»Ãâ, ½Ã³×¸¶ Ãµ±¹......... ±×¸®°í Å¬·¹¸àÅ¸ÀÎ..  "
7-25-2013,2013,7,25,10:43,¸ñ¿äÀÏ,10,211,12,dnjs****,Å¬·¹¸àÅ¸ÀÎÀº ÀÎ»ý ±× ÀÚÃ¼´Ù. ÀÎ»ýÀÇ Èñ³ë¾Ö¶ôÀ» ÇÑÆíÀÇ ¿µÈ­¿¡ ±×´ë·Î ³ì¾Æµé°ÔÇÑ °¨µ¶ÀÇ ÃµÀç¼º¿¡ °¥Ã¤¸¦ º¸³½´Ù. ³» ÀÎ»ýÀ» ÅëÆ²¾î ÀÌº¸´Ù ´õ ³ªÀº ÀÛÇ°À» º¼ ¼ö ¾øÀ»°Å¶õ ¿¹°¨¿¡ ½½ÇÁ±â ±îÁö ÇÏ´Ù.  
1-20-2015,2015,1,20,02:22,È­¿äÀÏ,10,206,10,³ª±×³×(toco****),º£½ºÆ®¸®ÇÃº¸´Ï ¿ÂÅë ¿À¹ÙÅõ¼ºÀÌ³× ±×·¸°Ô ´ë´ÜÇÑ¿µÈ­´Â¾Æ´Ï°í ¼î»ýÅ©Å»ÃâÀÌ³ª ´ÙÅ©³ªÀÌÆ®±Þ ¿µÈ­¶ó°íº¸¸éµÈ´Ù  
9-8-2013,2013,9,8,01:36,ÀÏ¿äÀÏ,10,196,9,b1ue****,"ÀÌÁ¦ Á¦ ¿µÈ­ ÀÎ»ý 20³â, ±×µ¿¾È 6~700 ¿¡ À°¹ÚÇÏ´Â¿µÈ­¸¦ º¸°í °¡Â÷¾øÀÌ Æò°¡¸¦ ³»¸®°í ¹°¾î¶â¾ú½À´Ï´Ù. ÀÌ ¿µÈ­µµ ±×·¨³Ä°í¿ä? ¾Æ´Ï¿ä, Ã³À½À¸·Î ´À²»½À´Ï´Ù. ¿µÈ­´Â ±Û·Î Ç¥ÇöµÉ¼öÀÖ´Â°Ô ¾Æ´Ï¶ó, ±× ÀÚÃ¼·Î ÃæºÐÇÏ´Ù´Â°ÍÀ»...  "
6-28-2017,2017,6,28,10:53,¼ö¿äÀÏ,10,193,10,skyking(sky0****),¡á¸®¾óÆòÁ¡º¸°íµé¾î¿Â»ç¶÷.¼Õ  
6-12-2014,2014,6,12,21:23,¸ñ¿äÀÏ,10,188,11,cjswo(kasi****),³» ³ªÀÌ 72»ì.. ÀÌÁ¨ ´Ä¾î ´«¹°ÀÌ ¸Þ¸¶¸¥ÁÙ ¾Ë¾Ò´Âµ¥ ÀÌ Å¬·¹¸àÅ¸ÀÎ ÀÌ¶õ ¿µÈ­¸¦ º¸°í ¸îOO¸¸¿¡ »ç¶óÁøÁÙ ¾Ë¾Ò´ø ´«¹°À» µÇÃ£¾Ò´Ù. ´öºÐ¿¡ Ç÷»öµµ ÁÁ¾ÆÁ® ´ë¸Ó¸®¿´´ø ³» ¸Ó¸®¿¡ »Ñ¸®°¡ ¼Ú±¸Ä¡°í ÀÖÀ¸¸ç ±Ù·¡¿¡ µé¾î¼±  ¹ß±â±îÁö °¡´ÉÇÏ°Ô µÇ¾ú´Ù.  
7-17-2014,2014,7,17,14:30,¸ñ¿äÀÏ,10,188,13,SeungA(raph****),Áý¿¡¼­ ±â¸£´Â °­¾ÆÁö¿Í ÇÔ²² ÀÌ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù. ±×·±µ¥ ¾ØµùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¡ÀÚ ¿ì¸® »Ç»ß°¡ Á÷¸³º¸ÇàÀ» ½ÃÀÛÇÏ´Â °ÍÀÌ¾ú½À´Ï´Ù. Á¤¸» ±âÀû°úµµ °°Àº ¿µÈ­ÀÔ´Ï´Ù. ÇÒ·¼·ç¾ß  
7-5-2013,2013,7,5,11:34,±Ý¿äÀÏ,9,199,26,´ÄÀº¿©¿ì(bbon****),³Ê¹« Àå³­½º·´°Ô ±×·¯¸é ÀÌ ¿µÈ­¿¡ ´ëÇÑ ½Åºù¼ºÀÌ ¶³¾îÁöÁÒ. 10Á¡Àº ¸»µµ ¾ÈµÇ°í 9Á¡Àº ¹Þ¾Æµµ µÇ´Â ¿µÈ­ÀÔ´Ï´Ù. ¹°·Ð Àú´Â ¾ÆÁ÷ ÀÌ ¿µÈ­¸¦ ÇÑ¹ø ¹Û¿¡ ¾ÈºÃ½À´Ï´Ù.  
12-28-2013,2013,12,28,04:25,Åä¿äÀÏ,10,170,5,saym****,µµ´ëÃ¼ 3D ºí·ç·¹ÀÌ ¹öÀüÀº ¾ðÁ¦³ª¿À³ª¿ä... ±â±Ý¸ð±ÝÀÌ¶óµµ ÇÏ°í ½Í½À´Ï´Ù.  
10-10-2013,2013,10,10,18:19,¸ñ¿äÀÏ,10,174,9,º¸³ë(hico****),¹ÙÆ¼Ä­¿¡¼­´Â ÀÌ¿µÈ­  ÇÊ¸§À» º¸°üÁßÀÌ¸ç  ¸ÅÀÏ ÀÌ¿µÈ­¸¦ ¸¸µç Á¦ÀÛÀÚ¿Í °¨µ¶À»À§ÇØ ±âµµ¸¦ µå¸°´Ù°íÇÕ´Ï´Ù.  
6-13-2013,2013,6,13,23:19,¸ñ¿äÀÏ,10,172,9,I9(dlwo****),"¹ØÀÇ ºÐ ³Ê¹«ÇÏ½Ã³×¿ä. ÀÌ·± ¸íÀÛÀ» ÆïÇÏÇÏ½Ã´Ù´Ï, ÀÌ ¿µÈ­¸¦ º¸½ÅÀûÀÌ ÀÖÀ¸½Ã±â³ª ÇÑ°¡¿ä? Àú´Â ¾ÆÁ÷±îÁö ¿©¿îÀÌ ÁøµæÇÏ°Ô ³²¾Æ ´«¿¡ ¾Æ¸¥°Å·Á ¸¶À½ ÇÑÆíÀÌ ¾Æ·Á¿À³×¿ä..  "
4-30-2019,2019,4,30,20:31,È­¿äÀÏ,10,163,2,aaaab(duk7****),ÇÑ±¹³²ÀÚ¿¡ ½ÃÁý¿À±æ ¿À´Ã¿¡¼­¾ß ÀßÇß´Ù´Â »ý°¢ÀÌ µå³×¿ä  
7-25-2013,2013,7,25,01:47,¸ñ¿äÀÏ,10,168,8,roke****,1ºÐÀÌ 1ÃÊ °°¾Æ¿ä  
6-11-2014,2014,6,11,23:52,¼ö¿äÀÏ,10,159,7,½Ã´óµé(icet****)," ÀÌ¿µÈ­¸¦ º¸°í³ª¼­ ¾Æ¹öÁö ¹æÀ¸·Î°¡¼­ ÁÖ¹«½Ã°í °è½Ã´Â ¾Æ¹öÁöÀÇ ¾ó±¼À» ¹°²ô·¯¹Ì ÃÄ´ÙºÃ´Ù . ""¾Æºü ÀÏ¾î³ª"" ¾ÆÁ÷µµ ´ë»ç°¡ ¸Ó¸®¿¡ ¸Éµ¹¸ç ´«¹°ÀÌ ³µ´Ù.  "
11-8-2014,2014,11,8,15:38,Åä¿äÀÏ,10,155,8,moi1****,ÀÌ ¿µÈ­¸¦ º¸°í ¾Ï¼¼Æ÷°¡ ¾Ï¿¡ °É·Á µÚÁ³½À´Ï´Ù  
7-28-2016,2016,7,28,23:07,¸ñ¿äÀÏ,1,161,21,or39****,"ÀÌ°ÍÀº ¿µÈ­¿¡´ëÇÑ Æò°¡°¡¾Æ´Ï´Ù, ¾ÖÃÊ¿¡ Æò°¡¸¦ ÇÒ¼ö°¡¾ø´Ù, ÀÌ¿µÈ­¸¦ ÀÌÁ¦¼­¾ßº» ³»ÀÚ½Å¿¡´ëÇÑ Á¡¼öÀÌ´Ù.  "
6-17-2014,2014,6,17,12:00,È­¿äÀÏ,10,141,3,sws2****,³­ ¿µÈ­°øºÎ¸¦ ÇÏ°íÀÖ´Â ÇÐ»ýÀÌ´Ù.»ç¶÷µéÀº ³»°Ô ¿µÈ­ÃßÃµÀ» ÇØ´Þ¶ó°í ÇÑ´Ù ±×·¯¸é ³ª´Â ÇÑÄ¡ÀÇ ¸Á¼³ÀÓµµ ¾øÀÌ ¸»ÇÑ´Ù  'Å¬·¹¸àÅ¸ÀÎ'ÀÌ¶ó°í..  
2-20-2014,2014,2,20,12:11,¸ñ¿äÀÏ,10,143,9,°í»ç¸®°õ(thck****),"ÀÌ ¿µÈ­¸¦ º¸´Ï, °íÀå³µ´ø Á¦ Å°º¸µå°¡ »ì¾Æ³µ½À´Ï´Ù.  "
11-22-2018,2018,11,22,19:10,¸ñ¿äÀÏ,10,135,2,¶óÀÌ³Ê(rain****),"ÀÌ ¿µÈ­¸¦ º¸±â ÀüÀÇ Àú´Â ¿ì¹° ¾È °³±¸¸®¿´½À´Ï´Ù. Å¬·¹¸àÅ¸ÀÎÀ» º¸°í ³ª¼­ ¿µÈ­¸¦ º¸´Â ½Ã¾ß°¡ ³Ð¾îÁ³½À´Ï´Ù. Àå´ÔÀÌ ´«À» ¶á´Ù´õ´Ï, ÀÌ·± °ÍÀÎ°¡ º¾´Ï´Ù. À§´ëÇÑ Å¬·¹¸àÅ¸ÀÎ ¿µ¿øÇÏ¼Ò¼­.  "
6-10-2015,2015,6,10,12:46,¼ö¿äÀÏ,10,137,4,aqaz****,¿ï¾ú´Âµ¥ ´«¹°ÀÌ 10Á¡À» ´­·¶½À´Ï´Ù  
9-16-2014,2014,9,16,20:09,È­¿äÀÏ,10,138,9,¾øÀ½(yhg4****),Àú´Â ¹ß±âºÎÀüÀÌ¾ú½À´Ï´Ù. ÇÏÁö¸¸ ¾Æºü ÀÏ¾î³ª¸¦ µè°í ¹ú¶± ÀÏ¾î¼¹½À´Ï´Ù.  
2-8-2015,2015,2,8,18:02,ÀÏ¿äÀÏ,10,127,1,¿ùµå¿ög2(migg****),¾Ï Ä¡·áÁ¦´Â ÀÌ¹Ì 2004³â¿¡ ¹ß¸íÀÌ µÅÀÖ¾ú±º¿ä.  
6-24-2013,2013,6,24,18:29,¿ù¿äÀÏ,10,135,9,¾ÈÁ¤È¯(belo****),´«¹°·Î ½ÃÀÛÇØ¼­ ´«¹°·Î ³¡³­ ´ëÀÛÁßÀÇ ´ëÀÛ  ½ÅÀÌ½Ã¿©!! Á¤³ç ÀÎ°£ÀÇ ÇÑ°è´Â ¾îµð±îÁöÀÎÁö¿ä?? ¿ùµåÁã ¶§¹®¿¡ ´Ù½Ã±Ý ¹æ¹®ÇÏ¿© º° 100°³¶óµµ Âï¾îµå¸®°í ½ÍÁö¸¸ ±×·¯Áö¸øÇØ ¾ÈÅ¸±õ½À´Ï´Ù~~~  
6-3-2013,2013,6,3,01:58,¿ù¿äÀÏ,10,125,4,pastaman(past****),¾Æºü! ÀÏ¾î³ª!  
6-21-2013,2013,6,21,11:10,±Ý¿äÀÏ,10,126,5,È«ÀÏÀÌ(hell****),´«¹°ÀÌ ¸ØÃßÁö ¾ÊÀ»°ÍÀÌ´Ù...¿µÈ­¸¦ º»ÈÄ ÀÚ½ÅµéÀÇ »îÀÌ ¾ó¸¶³ª ¼ÒÁßÇÑÁö ´À³¢°Ô µÉ°ÍÀÌ´Ù...  
6-24-2013,2013,6,24,15:49,¿ù¿äÀÏ,10,127,6,Á¤½Î(yest****),¾ÆÁ÷µµ °¡½¿ÇÑÄÒÀÌ ¾Æ·ÃÇÕ´Ï´Ù. ¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¿µÈ­.. Å¬·¹¸àÅ¸ÀÎ..  
6-3-2013,2013,6,3,19:59,¿ù¿äÀÏ,10,136,16,seaw****,Á¤¸» °¨µ¿ÀÌ¶õ ¸»·Î´Â Ç¥ÇöÇÒ¼ö ¾ø½À´Ï´Ù. ³Ê¹« °¨µ¿ÀûÀÌ¾î¼­ ÀÚ»ìÇÏ°í ½Í³×¿ä.  
7-2-2013,2013,7,2,02:24,È­¿äÀÏ,10,130,11,Amylase(qwdf****),Å¬·¹¸àÅ¸ÀÎÀ» ¶Ù¾î³Ñ´Â ¿µÈ­°¡ ¶Ç ³ª¿Ã±î...¤Ð  
7-3-2015,2015,7,3,19:26,±Ý¿äÀÏ,1,143,26,¾Ï»çÀÚ(namp****),¿øÀÛÀÇ °¨µ¿À» ´À³¢°í ½Í¾î¼­ Áß°í³ª¶ó¿¡¼­ 79¸¸¿ø ÁÖ°í ºñµð¿À ±¸Çß½À´Ï´Ù. Áö±Ý Å°º¸µå¿¡ ´«¹°Èê¸®¸é¼­ ÆòÁ¡ ³²±â°í ÀÖ³×¿ä....ÆòÁ¡ ³·Àº ¼øÀ¸·Î º¸·Á´Â »ç¶÷µéÇÑÅ×µµ ¾Ë·ÁÁÖ°í ½Í¾î¼­ °¨È÷ 1 Á¡ ¸Å°Üº¸¾Ò½À´Ï´Ù.  
2-14-2014,2014,2,14,14:41,±Ý¿äÀÏ,10,120,6,deerhunter(rdhu****),¿µÈ­¸¦  ¾È ºÃ´Âµ¥µµ ´«¹°ÀÌ ³ª¿Â´Ù. ºÐ¸í ÀÌ ¿µÈ­´Â ¸íÀÛÀÓ¿¡ Æ²¸²¾ø´Ù.  
8-18-2013,2013,8,18,14:02,ÀÏ¿äÀÏ,10,121,7,¿ÀºüÀÇ²Þ(inkm****),¾Æ Á¤¸» ¹ÌÄ¡°Ú´Ù. ´ñ±Ûº¸´Ù°¡ ³Ê¹« ¿ô¾î¼­ ±âµµ ¸·Çô Áú½Ä»ç ÇÒ »· ÇÔ.10Á¡!! ¿À·ÎÁö 10Á¡!!!  
1-22-2015,2015,1,22,02:42,¸ñ¿äÀÏ,10,113,2,ÄÚÄÚ»þ³Ú(red_****),ÀÚ²Ù 1Á¡Å×·¯ÇÏ´Â ºÐµé ¸¶À½ ÀÌÇØ´Â °©´Ï´Ù. ÀÌ ¹÷Âù °¨µ¿ È¥ÀÚ¸¸ ´À³¢°í ½ÍÀº ¸¶À½.. Àúµµ Àá½Ã³ª¸¶ Èçµé·È³×¿ä.  
2-12-2014,2014,2,12,02:33,¼ö¿äÀÏ,10,117,8,asdf****,³»°Ô 3°¡Áö ¼Ò¿øÀÌ ÀÖ´Ù¸é Ã¹Â°´Â Àü¼¼°èÀÎÀÌ Å¬·¹¸àÅ¸ÀÎÀ» º¸´Â°ÍÀÌ°í µÑÂ°µµ Àü¼¼°èÀÎÀÌ Å¬·¹¸àÅ¸ÀÎÀ» º¸´Â°ÍÀÌ°í ¼ÂÂ°´Â ÀÌ ¿µÈ­¸¦ º¸±â ÀüÀ¸·Î µ¹¾Æ°¡´Â°ÍÀÌ´Ù  
7-2-2013,2013,7,2,20:19,È­¿äÀÏ,10,103,6,·¹Áö½ºÅÁ½º(hunt****),ÀÌ ¿µÈ­°¡ ¾ÆÄ«µ¥¹Ì ³ë¹Ì³×ÀÌÆ® µÇÁö ¾ÊÀº°Ô ¾Æ½¬¿ï µû¸§..¤Ð¤Ð  
6-6-2013,2013,6,6,23:59,¸ñ¿äÀÏ,10,100,5,thou****,À¸¸®·Î ºÁÁÖ¾Æ¾ß ÇÒ ¿µÈ­Áö!! À¸¸®À¸¸®ÇÑ °ÉÀÛ !!  
7-17-2014,2014,7,17,17:37,¸ñ¿äÀÏ,10,99,5,¾Ë(smg2****),"ÇÑ °©ºÎ°¡ Á×À¸¸é¼­ À¯¾ðÀ»Çß´Ù.Áý°ú ¶¥Àº ÀÚ½Äµé¿¡°Ô ³ª´²ÁÖ°í,µ·°ú º¸¼®Àº °¡³­ÇÑ»ç¶÷µé¿¡°Ô ³ª´²ÁÖ°í, Å¬·¹¸àÅ¸ÀÎdvd´Â ÀÚ½ÅÀÇ °ü¿¡ ³Ö¾î´Þ¶ó°í  "
5-27-2013,2013,5,27,20:22,¿ù¿äÀÏ,10,94,3,sjp6****,´Ü¾ðÄÁµ¥ ÀÌ ¿µÈ­´Â °¡Àå Å« Ãàº¹ÀÔ´Ï´Ù  
10-8-2013,2013,10,8,16:52,È­¿äÀÏ,10,98,7,µ¥¸£Åä(rmer****),http://bbs3.agora.media.daum.net/gaia/do/petition/read?bbsId=P001&articleId=144201 ´ç½ÅµéÀÌ ÀÎ°£µé ÀÌ¶ó¸é Å¬·¹¸àÅ¸ÀÎ 3d Àç°³ºÀ Ã»¿ø¿¡ ¼­¸í ÇØÁÖ¼¼¿ä!  
